timestamp,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint
0.000,1.464822769165039,0.8018386363983154,0.6443345546722412,0.11481156945228577,0.0,1.4021711349487305,-0.7037369608879089,-0.8983466029167175,0.4521523714065552,0.0
0.100,1.4701955318450928,0.8128196597099304,0.6405150294303894,0.07703232020139694,0.0,1.4014312028884888,-0.7149206399917603,-0.9042488932609558,0.4736590087413788,0.0
0.200,1.4473352432250977,0.8382181525230408,0.6496044993400574,0.1345212310552597,0.0,1.4199329614639282,-0.7065494656562805,-0.8710278868675232,0.24962744116783142,0.0
0.300,1.4527854919433594,0.8303059935569763,0.6544021964073181,0.1431729793548584,0.0,1.4940788745880127,-0.8775385022163391,-0.8043310642242432,0.07583513110876083,0.0
0.400,1.4412051439285278,0.7766252160072327,0.6507062911987305,0.2349146157503128,0.0,1.1123789548873901,-0.9041686654090881,-1.1242687702178955,-0.043610427528619766,0.0
0.500,1.257180094718933,0.9139832854270935,0.622433602809906,0.02090812847018242,0.0,1.350211262702942,-1.0017907619476318,-1.1591928005218506,-0.049870382994413376,0.0
0.600,1.2428981065750122,0.8635202050209045,0.5888992547988892,0.04664522036910057,0.0,1.478956699371338,-0.947213888168335,-1.3876556158065796,-0.10519825667142868,0.0
0.700,1.1460374593734741,0.9086852073669434,0.5130747556686401,0.04626854136586189,0.0,1.5238714218139648,-1.1404938697814941,-1.5607794523239136,-0.16004836559295654,0.0
0.800,-0.18547673523426056,0.33334237337112427,1.5426796674728394,-0.15631374716758728,0.0,0.5295740365982056,-1.5257254838943481,-1.1502546072006226,0.046628449112176895,0.0
0.900,0.6831592917442322,0.5498688220977783,0.9508902430534363,-0.07406844943761826,0.0,-0.4613761603832245,-1.699997067451477,-0.09215521067380905,0.24471978843212128,0.0
1.000,-0.16343581676483154,0.3564140200614929,1.568274974822998,-0.1365407407283783,0.0,-0.9303510189056396,-1.2922821044921875,-0.2377590388059616,0.23265887796878815,0.0
1.100,-0.15878574550151825,0.37596750259399414,1.573149561882019,-0.12146136164665222,0.0,1.0284587144851685,-1.4127177000045776,-1.8826119899749756,-0.23613061010837555,0.0
1.200,1.1442859172821045,0.8914498090744019,0.5254074931144714,0.1013156995177269,0.0,-0.8018643260002136,-1.3080008029937744,-0.7504890561103821,-0.10081396251916885,0.0
1.300,1.1358771324157715,0.8923842906951904,0.5220311284065247,0.11254207044839859,0.0,1.0430561304092407,-1.4511499404907227,-1.907101035118103,-0.23782849311828613,0.0
1.400,0.6951380968093872,0.5868737697601318,0.9909648299217224,0.0014368998818099499,0.0,0.9855372309684753,-1.4722247123718262,-1.8525917530059814,-0.21637457609176636,0.0
1.500,1.2237465381622314,0.8603637218475342,0.6061047315597534,0.14720232784748077,0.0,0.8967315554618835,-1.2309330701828003,-2.179945468902588,-0.2352685034275055,0.0
1.600,1.3353288173675537,0.8326278924942017,0.695664644241333,0.1433274745941162,0.0,-0.5020647048950195,-1.3238534927368164,-1.0001639127731323,-0.16577324271202087,0.0
1.700,1.4729857444763184,0.8907510042190552,0.6976190209388733,0.1399082988500595,0.0,-0.36023807525634766,-1.2935326099395752,-0.9561588764190674,-0.12935176491737366,0.0
1.800,0.9085568785667419,0.7414681911468506,1.9613370895385742,0.08146122843027115,0.0,1.4623759984970093,-0.8217214345932007,-1.3145703077316284,-0.09656846523284912,0.0
1.900,0.910883903503418,0.8015235066413879,2.02695631980896,-0.03456079587340355,0.0,1.3707213401794434,-0.8980587720870972,-1.1613337993621826,-0.06667245924472809,0.0
2.000,1.8083595037460327,0.5964978337287903,1.394477367401123,0.08655968308448792,0.0,1.200882077217102,-0.7437276244163513,-1.1297322511672974,-0.013953614979982376,0.0
2.100,1.882109522819519,0.5275889039039612,1.4585374593734741,-0.015448806807398796,0.0,0.40598154067993164,-0.5263540148735046,-1.7386507987976074,-0.1008267030119896,0.0
2.200,1.893900990486145,0.48541346192359924,1.5928497314453125,-0.14792107045650482,0.0,0.357323557138443,-0.40817099809646606,-1.6881787776947021,-0.08191537111997604,0.0
2.300,1.791744351387024,0.7533496618270874,1.7294509410858154,-0.2817057967185974,0.0,1.0261976718902588,-0.4461522102355957,-1.1394420862197876,0.12693622708320618,0.0
2.400,1.8347868919372559,0.6560013890266418,1.5024956464767456,-0.1254650354385376,0.0,1.1794965267181396,-0.7162268161773682,-1.0953987836837769,-0.012322322465479374,0.0
2.500,1.6696913242340088,0.8473864793777466,1.4004135131835938,-0.1366538256406784,0.0,1.4135748147964478,-0.8121009469032288,-1.2189348936080933,-0.023912636563181877,0.0
2.600,1.5785926580429077,0.8794527053833008,1.1964153051376343,-0.08098828047513962,0.0,1.4590612649917603,-0.7628424167633057,-1.438427448272705,-0.08621621131896973,0.0
2.700,-0.04155123606324196,0.5444342494010925,1.584930419921875,-0.19723626971244812,0.0,0.8409402370452881,-1.0532358884811401,-2.103691339492798,-0.22304634749889374,0.0
2.800,-0.04361361265182495,0.412489652633667,1.5947707891464233,-0.1705310046672821,0.0,-0.1577879935503006,-1.3816614151000977,-1.460547924041748,-0.18996775150299072,0.0
2.900,0.615103006362915,0.5769638419151306,0.9077634215354919,-0.048386797308921814,0.0,1.094487190246582,-0.9635280966758728,-2.596318244934082,-0.1605888307094574,0.0
3.000,-0.12656745314598083,0.41263434290885925,1.5746442079544067,-0.1366889327764511,0.0,1.1439900398254395,-0.8920539021492004,-2.595781087875366,-0.14428849518299103,0.0
3.100,1.2824090719223022,0.9454270005226135,0.8565494418144226,0.010159924626350403,0.0,-0.05484262853860855,-1.2713221311569214,-1.428605079650879,-0.2539971172809601,0.0
3.200,1.595226764678955,0.9779133796691895,1.2658745050430298,-0.10507392138242722,0.0,1.5021826028823853,-0.875156581401825,-1.412802815437317,-0.1672629415988922,0.0
3.300,1.712099313735962,0.8030787110328674,1.4658812284469604,-0.14936208724975586,0.0,1.4176743030548096,-0.8192662596702576,-1.2274373769760132,-0.058291494846343994,0.0
